global_index,backpointer
2514,2515
2515,2516
2516,2517
2517,2518
2518,2519
2519,2520
2520,2521
2521,2522
2522,2513
2523,2510
2524,2518
2525,2510
2526,2512
2527,2510
2528,2514
2529,2512
2530,2516
2531,2514
2532,2520
2533,2514
2534,2443
2535,2498
2476,2477
2477,2478
2478,2479
2479,2480
2480,2481
2481,2482
2482,2483
2483,2484
2484,2485
2485,2486
2486,2487
2487,2488
2488,2489
2489,2490
2490,2491
2491,2492
2492,2493
2493,2494
2494,2495
2495,2496
2496,2497
2497,2498
2498,2499
2499,2500
2500,2501
2501,2502
2502,2503
2503,2504
2504,2505
2505,2506
2506,2507
2507,2508
2508,2509
2509,2510
2510,2511
2511,2512
2512,2513
2513,2514
2514,2515
2515,2516
2516,2517
2517,2518
2518,2519
2519,2520
2520,2521
2521,2522
2522,2523
2523,2524
2524,2525
2525,2526
2526,2527
2527,2528
2528,2529
2529,2530
2530,2531
2531,2532
2532,2533
2533,2534
2534,2535
2535,2536
2536,2527
2537,2524
2538,2530
2539,2524
2540,2532
2541,2524
2542,2528
2543,2530
2544,2526
2545,2528
2546,2534
2547,2528
2548,2536
2549,2526
2492,2493
2493,2494
2494,2495
2495,2496
2496,2497
2497,2498
2498,2499
2499,2500
2500,2501
2501,2502
2502,2503
2503,2504
2504,2505
2505,2506
2506,2507
2507,2508
2508,2509
2509,2510
2510,2511
2511,2512
2512,2513
2513,2514
2514,2515
2515,2516
2516,2517
2517,2518
2518,2519
2519,2520
2520,2521
2521,2522
2522,2523
2523,2524
2524,2525
2525,2526
2526,2527
2527,2528
2528,2529
2529,2530
2530,2531
2531,2532
2532,2533
2533,2534
2534,2535
2535,2536
2536,2537
2537,2538
2538,2539
2539,2540
2540,2541
2541,2542
2542,2543
2543,2544
2544,2545
2545,2546
2546,2547
2547,2548
2548,2549
2549,2550
2550,2539
2551,2538
2552,2546
2553,2538
2554,2544
2555,2538
2556,2540
2557,2544
2558,2542
2559,2540
2560,2548
2561,2540
2562,2550
2563,2542
2508,2509
2509,2510
2510,2511
2511,2512
2512,2513
2513,2514
2514,2515
2515,2516
2516,2517
2517,2518
2518,2519
2519,2520
2520,2521
2521,2522
2522,2523
2523,2524
2524,2525
2525,2526
2526,2527
2527,2528
2528,2529
2529,2530
2530,2531
2531,2532
2532,2533
2533,2534
2534,2535
2535,2536
2536,2537
2537,2538
2538,2539
2539,2540
2540,2541
2541,2542
2542,2543
2543,2544
2544,2545
2545,2546
2546,2547
2547,2548
2548,2549
2549,2550
2550,2551
2551,2552
2552,2553
2553,2554
2554,2555
2555,2556
2556,2557
2557,2558
2558,2559
2559,2560
2560,2561
2561,2562
2562,2563
2563,2564
2564,2560
2565,2552
2566,2558
2567,2552
2568,2558
2569,2552
2570,2554
2571,2556
2572,2556
2573,2558
2574,2562
2575,2556
2576,2564
2577,2554
2522,2523
2523,2524
2524,2525
2525,2526
2526,2527
2527,2528
2528,2529
2529,2530
2530,2531
2531,2532
2532,2533
2533,2534
2534,2535
2535,2536
2536,2537
2537,2538
2538,2539
2539,2540
2540,2541
2541,2542
2542,2543
2543,2544
2544,2545
2545,2546
2546,2547
2547,2548
2548,2549
2549,2550
2550,2551
2551,2552
2552,2553
2553,2554
2554,2555
2555,2556
2556,2557
2557,2558
2558,2559
2559,2560
2560,2561
2561,2562
2562,2563
2563,2564
2564,2565
2565,2566
2566,2567
2567,2568
2568,2569
2569,2570
2570,2571
2571,2572
2572,2573
2573,2574
2574,2575
2575,2576
2576,2577
2577,2578
2578,2572
2579,2566
2580,2574
2581,2570
2582,2574
2583,2568
2584,2566
2585,2572
2586,2576
2587,2568
2588,2568
2589,2574
2590,2578
2591,2566
2536,2537
2537,2538
2538,2539
2539,2540
2540,2541
2541,2542
2542,2543
2543,2544
2544,2545
2545,2546
2546,2547
2547,2548
2548,2549
2549,2550
2550,2551
2551,2552
2552,2553
2553,2554
2554,2555
2555,2556
2556,2557
2557,2558
2558,2559
2559,2560
2560,2561
2561,2562
2562,2563
2563,2564
2564,2565
2565,2566
2566,2567
2567,2568
2568,2569
2569,2570
2570,2571
2571,2572
2572,2573
2573,2574
2574,2575
2575,2576
2576,2577
2577,2578
2578,2579
2579,2580
2580,2581
2581,2582
2582,2583
2583,2584
2584,2585
2585,2586
2586,2587
2587,2588
2588,2589
2589,2590
2590,2591
2591,2592
2592,2586
2593,2580
2594,2580
2595,2586
2596,2583
2597,2582
2598,2581
2599,2582
2600,2592
2601,2580
2602,2584
2603,2590
2604,2588
2605,2584
2550,2551
2551,2552
2552,2553
2553,2554
2554,2555
2555,2556
2556,2557
2557,2558
2558,2559
2559,2560
2560,2561
2561,2562
2562,2563
2563,2564
2564,2565
2565,2566
2566,2567
2567,2568
2568,2569
2569,2570
2570,2571
2571,2572
2572,2573
2573,2574
2574,2575
2575,2576
2576,2577
2577,2578
2578,2579
2579,2580
2580,2581
2581,2582
2582,2583
2583,2584
2584,2585
2585,2586
2586,2587
2587,2588
2588,2589
2589,2590
2590,2591
2591,2592
2592,2593
2593,2594
2594,2595
2595,2596
2596,2597
2597,2598
2598,2599
2599,2600
2600,2601
2601,2602
2602,2603
2603,2604
2604,2605
2605,2606
2606,2596
2607,2594
2608,2594
2609,2596
2610,2602
2611,2594
2612,2597
2613,2600
2614,2597
2615,2598
2616,2598
2617,2604
2618,2606
2619,2598
2564,2565
2565,2566
2566,2567
2567,2568
2568,2569
2569,2570
2570,2571
2571,2572
2572,2573
2573,2574
2574,2575
2575,2576
2576,2577
2577,2578
2578,2579
2579,2580
2580,2581
2581,2582
2582,2583
2583,2584
2584,2585
2585,2586
2586,2587
2587,2588
2588,2589
2589,2590
2590,2591
2591,2592
2592,2593
2593,2594
2594,2595
2595,2596
2596,2597
2597,2598
2598,2599
2599,2600
2600,2601
2601,2602
2602,2603
2603,2604
2604,2605
2605,2606
2606,2607
2607,2608
2608,2609
2609,2610
2610,2611
2611,2612
2612,2613
2613,2614
2614,2615
2615,2616
2616,2617
2617,2618
2618,2619
2619,2620
2620,2610
2621,2608
2622,2608
2623,2610
2624,2612
2625,2608
2626,2607
2627,2614
2628,2615
2629,2614
2630,2616
2631,2618
2632,2620
2633,2616
2578,2579
2579,2580
2580,2581
2581,2582
2582,2583
2583,2584
2584,2585
2585,2586
2586,2587
2587,2588
2588,2589
2589,2590
2590,2591
2591,2592
2592,2593
2593,2594
2594,2595
2595,2596
2596,2597
2597,2598
2598,2599
2599,2600
2600,2601
2601,2602
2602,2603
2603,2604
2604,2605
2605,2606
2606,2607
2607,2608
2608,2609
2609,2610
2610,2611
2611,2612
2612,2613
2613,2614
2614,2615
2615,2616
2616,2617
2617,2618
2618,2619
2619,2620
2620,2621
2621,2622
2622,2623
2623,2624
2624,2625
2625,2626
2626,2627
2627,2628
2628,2629
2629,2630
2630,2631
2631,2632
2632,2633
2633,2634
2634,2626
2635,2622
2636,2624
2637,2622
2638,2622
2639,2624
2640,2629
2641,2628
2642,2621
2643,2628
2644,2634
2645,2630
2646,2630
2647,2632
2592,2593
2593,2594
2594,2595
2595,2596
2596,2597
2597,2598
2598,2599
2599,2600
2600,2601
2601,2602
2602,2603
2603,2604
2604,2605
2605,2606
2606,2607
2607,2608
2608,2609
2609,2610
2610,2611
2611,2612
2612,2613
2613,2614
2614,2615
2615,2616
2616,2617
2617,2618
2618,2619
2619,2620
2620,2621
2621,2622
2622,2623
2623,2624
2624,2625
2625,2626
2626,2627
2627,2628
2628,2629
2629,2630
2630,2631
2631,2632
2632,2633
2633,2634
2634,2635
2635,2636
2636,2637
2637,2638
2638,2639
2639,2640
2640,2641
2641,2642
2642,2643
2643,2644
2644,2645
2645,2646
2646,2647
2647,2648
2648,2636
2649,2636
2650,2638
2651,2640
2652,2637
2653,2638
2654,2641
2655,2642
2656,2643
2657,2644
2658,2642
2659,2648
2660,2646
2661,2642
2606,2607
2607,2608
2608,2609
2609,2610
2610,2611
2611,2612
2612,2613
2613,2614
2614,2615
2615,2616
2616,2617
2617,2618
2618,2619
2619,2620
2620,2621
2621,2622
2622,2623
2623,2624
2624,2625
2625,2626
2626,2627
2627,2628
2628,2629
2629,2630
2630,2631
2631,2632
2632,2633
2633,2634
2634,2635
2635,2636
2636,2637
2637,2638
2638,2639
2639,2640
2640,2641
2641,2642
2642,2643
2643,2644
2644,2645
2645,2646
2646,2647
2647,2648
2648,2649
2649,2650
2650,2651
2651,2652
2652,2653
2653,2654
2654,2655
2655,2656
2656,2657
2657,2658
2658,2659
2659,2660
2660,2661
2661,2662
2662,2650
2663,2650
2664,2652
2665,2654
2666,2651
2667,2652
2668,2657
2669,2658
2670,2655
2671,2656
2620,2621
2621,2622
2622,2623
2623,2624
2624,2625
2625,2626
2626,2627
2627,2628
2628,2629
2629,2630
2630,2631
2631,2632
2632,2633
2633,2634
2634,2635
2635,2636
2636,2637
2637,2638
2638,2639
2639,2640
2640,2641
2641,2642
2642,2643
2643,2644
2644,2645
2645,2646
2646,2647
2647,2648
2648,2649
2649,2650
2650,2651
2651,2652
2652,2653
2653,2654
2654,2655
2655,2656
2656,2657
2657,2658
2658,2659
2659,2660
2660,2661
2661,2662
2662,2663
2663,2664
2664,2665
2665,2666
2666,2667
2667,2668
2668,2669
2669,2670
2670,2671
2671,2672
2672,2663
2673,2664
2674,2666
2675,2668
2676,2665
2677,2666
2634,2635
2635,2636
2636,2637
2637,2638
2638,2639
2639,2640
2640,2641
2641,2642
2642,2643
2643,2644
2644,2645
2645,2646
2646,2647
2647,2648
2648,2649
2649,2650
2650,2651
2651,2652
2652,2653
2653,2654
2654,2655
2655,2656
2656,2657
2657,2658
2658,2659
2659,2660
2660,2661
2661,2662
2662,2663
2663,2664
2664,2665
2665,2666
2666,2667
2667,2668
2668,2669
2669,2670
2670,2671
2671,2672
2672,2673
2673,2674
2674,2675
2675,2676
2676,2677
2677,2678
2678,2673
2679,2674
2680,2675
2681,2676
2682,2676
2683,2678
2648,2649
2649,2650
2650,2651
2651,2652
2652,2653
2653,2654
2654,2655
2655,2656
2656,2657
2657,2658
2658,2659
2659,2660
2660,2661
2661,2662
2662,2663
2663,2664
2664,2665
2665,2666
2666,2667
2667,2668
2668,2669
2669,2670
2670,2671
2671,2672
2672,2673
2673,2674
2674,2675
2675,2676
2676,2677
2677,2678
2678,2679
2679,2680
2680,2681
2681,2682
2682,2683
2683,2684
2684,2679
2685,2680
2686,2681
2687,2682
2688,2682
2689,2684
2662,2663
2663,2664
2664,2665
2665,2666
2666,2667
2667,2668
2668,2669
2669,2670
2670,2671
2671,2672
2672,2673
2673,2674
2674,2675
2675,2676
2676,2677
2677,2678
2678,2679
2679,2680
2680,2681
2681,2682
2682,2683
2683,2684
2684,2685
2685,2686
2686,2687
2687,2688
2688,2689
2689,2690
2690,2685
2691,2686
2692,2687
2693,2688
2694,2688
2695,2690
2672,2673
2673,2674
2674,2675
2675,2676
2676,2677
2677,2678
2678,2679
2679,2680
2680,2681
2681,2682
2682,2683
2683,2684
2684,2685
2685,2686
2686,2687
2687,2688
2688,2689
2689,2690
2690,2691
2691,2692
2692,2693
2693,2694
2694,2695
2695,2696
2696,2691
2697,2692
2678,2679
2679,2680
2680,2681
2681,2682
2682,2683
2683,2684
2684,2685
2685,2686
2686,2687
2687,2688
2688,2689
2689,2690
2690,2691
2691,2692
2692,2693
2693,2694
2694,2695
2695,2696
2696,2697
2697,2698
2698,2697
2699,2698
2700,2692
2701,2673
2702,2673
2703,2692
2704,2673
2705,2692
2684,2685
2685,2686
2686,2687
2687,2688
2688,2689
2689,2690
2690,2691
2691,2692
2692,2693
2693,2694
2694,2695
2695,2696
2696,2697
2697,2698
2698,2699
2699,2700
2700,2701
2701,2702
2702,2703
2703,2704
2704,2705
2705,2706
2706,2699
2707,2700
2708,2701
2709,2701
2710,2704
2711,2704
2712,2706
2713,2706
2690,2691
2691,2692
2692,2693
2693,2694
2694,2695
2695,2696
2696,2697
2697,2698
2698,2699
2699,2700
2700,2701
2701,2702
2702,2703
2703,2704
2704,2705
2705,2706
2706,2707
2707,2708
2708,2709
2709,2710
2710,2711
2711,2712
2712,2713
2713,2714
2714,2707
2715,2708
2716,2711
2717,2712
2718,2713
2719,2714
2720,2709
2721,2710
2696,2697
2697,2698
2698,2699
2699,2700
2700,2701
2701,2702
2702,2703
2703,2704
2704,2705
2705,2706
2706,2707
2707,2708
2708,2709
2709,2710
2710,2711
2711,2712
2712,2713
2713,2714
2714,2715
2715,2716
2716,2717
2717,2718
2718,2719
2719,2720
2720,2721
2721,2722
2722,2715
2723,2716
2724,2720
2725,2716
2726,2717
2727,2716
2728,2716
2729,2722
2698,2699
2699,2700
2700,2701
2701,2702
2702,2703
2703,2704
2704,2705
2705,2706
2706,2707
2707,2708
2708,2709
2709,2710
2710,2711
2711,2712
2712,2713
2713,2714
2714,2715
2715,2716
2716,2717
2717,2718
2718,2719
2719,2720
2720,2721
2721,2722
2722,2723
2723,2724
2724,2725
2725,2726
2726,2727
2727,2728
2728,2729
2729,2730
2730,2723
2731,2724
2732,2726
2733,2724
2734,2724
2735,2729
2736,2728
2737,2724
2706,2707
2707,2708
2708,2709
2709,2710
2710,2711
2711,2712
2712,2713
2713,2714
2714,2715
2715,2716
2716,2717
2717,2718
2718,2719
2719,2720
2720,2721
2721,2722
2722,2723
2723,2724
2724,2725
2725,2726
2726,2727
2727,2728
2728,2729
2729,2730
2730,2731
2731,2732
2732,2733
2733,2734
2734,2735
2735,2736
2736,2737
2737,2738
2738,2731
2739,2732
2740,2734
2741,2732
2742,2732
2743,2735
2744,2738
2745,2732
2714,2715
2715,2716
2716,2717
2717,2718
2718,2719
2719,2720
2720,2721
2721,2722
2722,2723
2723,2724
2724,2725
2725,2726
2726,2727
2727,2728
2728,2729
2729,2730
2730,2731
2731,2732
2732,2733
2733,2734
2734,2735
2735,2736
2736,2737
2737,2738
2738,2739
2739,2740
2740,2741
2741,2742
2742,2743
2743,2744
2744,2745
2745,2746
2746,2742
2747,2740
2748,2746
2749,2740
2750,2740
2751,2743
2752,2740
2753,2740
2722,2723
2723,2724
2724,2725
2725,2726
2726,2727
2727,2728
2728,2729
2729,2730
2730,2731
2731,2732
2732,2733
2733,2734
2734,2735
2735,2736
2736,2737
2737,2738
2738,2739
2739,2740
2740,2741
2741,2742
2742,2743
2743,2744
2744,2745
2745,2746
2746,2747
2747,2748
2748,2749
2749,2750
2750,2751
2751,2752
2752,2753
2753,2754
2754,2750
2755,2750
2756,2748
2757,2754
2758,2754
2759,2754
2760,2751
2761,2751
2730,2731
2731,2732
2732,2733
2733,2734
2734,2735
2735,2736
2736,2737
2737,2738
2738,2739
2739,2740
2740,2741
2741,2742
2742,2743
2743,2744
2744,2745
2745,2746
2746,2747
2747,2748
2748,2749
2749,2750
2750,2751
2751,2752
2752,2753
2753,2754
2754,2755
2755,2756
2756,2757
2757,2758
2758,2759
2759,2760
2760,2761
2761,2762
2762,2755
2763,2756
2764,2758
2765,2758
2766,2760
2767,2761
2768,2759
2769,2760
2738,2739
2739,2740
2740,2741
2741,2742
2742,2743
2743,2744
2744,2745
2745,2746
2746,2747
2747,2748
2748,2749
2749,2750
2750,2751
2751,2752
2752,2753
2753,2754
2754,2755
2755,2756
2756,2757
2757,2758
2758,2759
2759,2760
2760,2761
2761,2762
2762,2763
2763,2764
2764,2765
2765,2766
2766,2767
2767,2768
2768,2769
2769,2770
2770,2763
2771,2764
2772,2766
2773,2766
2774,2767
2775,2767
2776,2769
2777,2770
2746,2747
2747,2748
2748,2749
2749,2750
2750,2751
2751,2752
2752,2753
2753,2754
2754,2755
2755,2756
2756,2757
2757,2758
2758,2759
2759,2760
2760,2761
2761,2762
2762,2763
2763,2764
2764,2765
2765,2766
2766,2767
2767,2768
2768,2769
2769,2770
2770,2771
2771,2772
2772,2773
2773,2774
2774,2775
2775,2776
2776,2777
2777,2778
2778,2771
2779,2772
2780,2773
2781,2778
2782,2775
2783,2775
2784,2777
2785,2778
2754,2755
2755,2756
2756,2757
2757,2758
2758,2759
2759,2760
2760,2761
2761,2762
2762,2763
2763,2764
2764,2765
2765,2766
2766,2767
2767,2768
2768,2769
2769,2770
2770,2771
2771,2772
2772,2773
2773,2774
2774,2775
2775,2776
2776,2777
2777,2778
2778,2779
2779,2780
2780,2781
2781,2782
2782,2783
2783,2784
2784,2785
2785,2786
2786,2779
2787,2780
2762,2763
2763,2764
2764,2765
2765,2766
2766,2767
2767,2768
2768,2769
2769,2770
2770,2771
2771,2772
2772,2773
2773,2774
2774,2775
2775,2776
2776,2777
2777,2778
2778,2779
2779,2780
2780,2781
2781,2782
2782,2783
2783,2784
2784,2785
2785,2786
2786,2787
2787,2788
2788,2787
2789,2788
2770,2771
2771,2772
2772,2773
2773,2774
2774,2775
2775,2776
2776,2777
2777,2778
2778,2779
2779,2780
2780,2781
2781,2782
2782,2783
2783,2784
2784,2785
2785,2786
2786,2787
2787,2788
2788,2789
2789,2790
2790,2789
2791,2790
2778,2779
2779,2780
2780,2781
2781,2782
2782,2783
2783,2784
2784,2785
2785,2786
2786,2787
2787,2788
2788,2789
2789,2790
2790,2791
2791,2792
2792,2791
2793,2792
2786,2787
2787,2788
2788,2789
2789,2790
2790,2791
2791,2792
2792,2793
2793,2794
2794,2793
2795,2794
2788,2789
2789,2790
2790,2791
2791,2792
2792,2793
2793,2794
2794,2795
2795,2796
2796,2795
2797,2796
2790,2791
2791,2792
2792,2793
2793,2794
2794,2795
2795,2796
2796,2797
2797,2798
2798,2797
2799,2798
2792,2793
2793,2794
2794,2795
2795,2796
2796,2797
2797,2798
2798,2799
2799,2800
2800,2799
2801,2800
2794,2795
2795,2796
2796,2797
2797,2798
2798,2799
2799,2800
2800,2801
2801,2802
2802,2801
2803,2802
2796,2797
2797,2798
2798,2799
2799,2800
2800,2801
2801,2802
2802,2803
2803,2804
2804,2803
2805,2804
2806,2795
2807,2802
2808,2802
2809,2795
2810,2795
2811,2802
2798,2799
2799,2800
2800,2801
2801,2802
2802,2803
2803,2804
2804,2805
2805,2806
2806,2807
2807,2808
2808,2809
2809,2810
2810,2811
2811,2812
2812,2805
2813,2806
2814,2808
2815,2808
2816,2812
2817,2812
2818,2809
2819,2809
2800,2801
2801,2802
2802,2803
2803,2804
2804,2805
2805,2806
2806,2807
2807,2808
2808,2809
2809,2810
2810,2811
2811,2812
2812,2813
2813,2814
2814,2815
2815,2816
2816,2817
2817,2818
2818,2819
2819,2820
2820,2814
2821,2814
2822,2816
2823,2816
2824,2814
2825,2819
2826,2817
2827,2814
2802,2803
2803,2804
2804,2805
2805,2806
2806,2807
2807,2808
2808,2809
2809,2810
2810,2811
2811,2812
2812,2813
2813,2814
2814,2815
2815,2816
2816,2817
2817,2818
2818,2819
2819,2820
2820,2821
2821,2822
2822,2823
2823,2824
2824,2825
2825,2826
2826,2827
2827,2828
2828,2822
2829,2822
2830,2823
2831,2822
2832,2828
2833,2822
2834,2822
2835,2825
2804,2805
2805,2806
2806,2807
2807,2808
2808,2809
2809,2810
2810,2811
2811,2812
2812,2813
2813,2814
2814,2815
2815,2816
2816,2817
2817,2818
2818,2819
2819,2820
2820,2821
2821,2822
2822,2823
2823,2824
2824,2825
2825,2826
2826,2827
2827,2828
2828,2829
2829,2830
2830,2831
2831,2832
2832,2833
2833,2834
2834,2835
2835,2836
2836,2830
2837,2830
2838,2832
2839,2830
2840,2834
2841,2830
2842,2830
2843,2835
2812,2813
2813,2814
2814,2815
2815,2816
2816,2817
2817,2818
2818,2819
2819,2820
2820,2821
2821,2822
2822,2823
2823,2824
2824,2825
2825,2826
2826,2827
2827,2828
2828,2829
2829,2830
2830,2831
2831,2832
2832,2833
2833,2834
2834,2835
2835,2836
2836,2837
2837,2838
2838,2839
2839,2840
2840,2841
2841,2842
2842,2843
2843,2844
2844,2840
2845,2838
2846,2842
2847,2838
2848,2838
2849,2843
2850,2838
2851,2838
2820,2821
2821,2822
2822,2823
2823,2824
2824,2825
2825,2826
2826,2827
2827,2828
2828,2829
2829,2830
2830,2831
2831,2832
2832,2833
2833,2834
2834,2835
2835,2836
2836,2837
2837,2838
2838,2839
2839,2840
2840,2841
2841,2842
2842,2843
2843,2844
2844,2845
2845,2846
2846,2847
2847,2848
2848,2849
2849,2850
2850,2851
2851,2852
2852,2848
2853,2848
2854,2846
2855,2852
2856,2849
2857,2849
2858,2852
2859,2852
2828,2829
2829,2830
2830,2831
2831,2832
2832,2833
2833,2834
2834,2835
2835,2836
2836,2837
2837,2838
2838,2839
2839,2840
2840,2841
2841,2842
2842,2843
2843,2844
2844,2845
2845,2846
2846,2847
2847,2848
2848,2849
2849,2850
2850,2851
2851,2852
2852,2853
2853,2854
2854,2855
2855,2856
2856,2857
2857,2858
2858,2859
2859,2860
2860,2854
2861,2854
2862,2856
2863,2856
2864,2859
2865,2860
2866,2857
2867,2857
2836,2837
2837,2838
2838,2839
2839,2840
2840,2841
2841,2842
2842,2843
2843,2844
2844,2845
2845,2846
2846,2847
2847,2848
2848,2849
2849,2850
2850,2851
2851,2852
2852,2853
2853,2854
2854,2855
2855,2856
2856,2857
2857,2858
2858,2859
2859,2860
2860,2861
2861,2862
2862,2863
2863,2864
2864,2865
2865,2866
2866,2867
2867,2868
2868,2861
2869,2862
2870,2863
2871,2864
2872,2866
2873,2867
2874,2865
2875,2866
2844,2845
2845,2846
2846,2847
2847,2848
2848,2849
2849,2850
2850,2851
2851,2852
2852,2853
2853,2854
2854,2855
2855,2856
2856,2857
2857,2858
2858,2859
2859,2860
2860,2861
2861,2862
2862,2863
2863,2864
2864,2865
2865,2866
2866,2867
2867,2868
2868,2869
2869,2870
2870,2871
2871,2872
2872,2873
2873,2874
2874,2875
2875,2876
2876,2869
2877,2870
2878,2871
2879,2872
2880,2875
2881,2876
2882,2873
2883,2873
2852,2853
2853,2854
2854,2855
2855,2856
2856,2857
2857,2858
2858,2859
2859,2860
2860,2861
2861,2862
2862,2863
2863,2864
2864,2865
2865,2866
2866,2867
2867,2868
2868,2869
2869,2870
2870,2871
2871,2872
2872,2873
2873,2874
2874,2875
2875,2876
2876,2877
2877,2878
2878,2879
2879,2880
2880,2881
2881,2882
2882,2883
2883,2884
2884,2877
2885,2878
2886,2880
2887,2880
2888,2881
2889,2882
2890,2882
2891,2883
2860,2861
2861,2862
2862,2863
2863,2864
2864,2865
2865,2866
2866,2867
2867,2868
2868,2869
2869,2870
2870,2871
2871,2872
2872,2873
2873,2874
2874,2875
2875,2876
2876,2877
2877,2878
2878,2879
2879,2880
2880,2881
2881,2882
2882,2883
2883,2884
2884,2885
2885,2886
2886,2887
2887,2888
2888,2889
2889,2890
2890,2891
2891,2892
2892,2885
2893,2886
2868,2869
2869,2870
2870,2871
2871,2872
2872,2873
2873,2874
2874,2875
2875,2876
2876,2877
2877,2878
2878,2879
2879,2880
2880,2881
2881,2882
2882,2883
2883,2884
2884,2885
2885,2886
2886,2887
2887,2888
2888,2889
2889,2890
2890,2891
2891,2892
2892,2893
2893,2894
2894,2893
2895,2894
2876,2877
2877,2878
2878,2879
2879,2880
2880,2881
2881,2882
2882,2883
2883,2884
2884,2885
2885,2886
2886,2887
2887,2888
2888,2889
2889,2890
2890,2891
2891,2892
2892,2893
2893,2894
2894,2895
2895,2896
2896,2895
2897,2896
2884,2885
2885,2886
2886,2887
2887,2888
2888,2889
2889,2890
2890,2891
2891,2892
2892,2893
2893,2894
2894,2895
2895,2896
2896,2897
2897,2898
2898,2897
2899,2898
2892,2893
2893,2894
2894,2895
2895,2896
2896,2897
2897,2898
2898,2899
2899,2900
2900,2899
2901,2900
2894,2895
2895,2896
2896,2897
2897,2898
2898,2899
2899,2900
2900,2901
2901,2902
2902,2901
2903,2902
2896,2897
2897,2898
2898,2899
2899,2900
2900,2901
2901,2902
2902,2903
2903,2904
2904,2903
2905,2904
2898,2899
2899,2900
2900,2901
2901,2902
2902,2903
2903,2904
2904,2905
2905,2906
2906,2905
2907,2906
2900,2901
2901,2902
2902,2903
2903,2904
2904,2905
2905,2906
2906,2907
2907,2908
2908,2907
2909,2908
2902,2903
2903,2904
2904,2905
2905,2906
2906,2907
2907,2908
2908,2909
2909,2910
2910,2909
2911,2910
2904,2905
2905,2906
2906,2907
2907,2908
2908,2909
2909,2910
2910,2911
2911,2912
2912,2911
2913,2912
2906,2907
2907,2908
2908,2909
2909,2910
2910,2911
2911,2912
2912,2913
2913,2914
2914,2914
2915,2914
2908,2909
2909,2910
2910,2911
2911,2912
2912,2913
2913,2914
2914,2915
2915,2916
2916,2916
2917,2916
2910,2911
2911,2912
2912,2913
2913,2914
2914,2915
2915,2916
2916,2917
2917,2918
2918,2917
2919,2918
2912,2913
2913,2914
2914,2915
2915,2916
2916,2917
2917,2918
2918,2919
2919,2920
2920,2920
2921,2920
2922,2911
2923,2916
2924,2918
2925,2911
2926,2911
2927,2918
2914,2915
2915,2916
2916,2917
2917,2918
2918,2919
2919,2920
2920,2921
2921,2922
2922,2923
2923,2924
2924,2925
2925,2926
2926,2927
2927,2928
2928,2922
2929,2922
2930,2924
2931,2924
2932,2925
2933,2925
2934,2928
2935,2928
2916,2917
2917,2918
2918,2919
2919,2920
2920,2921
2921,2922
2922,2923
2923,2924
2924,2925
2925,2926
2926,2927
2927,2928
2928,2929
2929,2930
2930,2931
2931,2932
2932,2933
2933,2934
2934,2935
2935,2936
2936,2930
2937,2930
2938,2931
2939,2932
2940,2933
2941,2933
2942,2935
2943,2936
2918,2919
2919,2920
2920,2921
2921,2922
2922,2923
2923,2924
2924,2925
2925,2926
2926,2927
2927,2928
2928,2929
2929,2930
2930,2931
2931,2932
2932,2933
2933,2934
2934,2935
2935,2936
2936,2937
2937,2938
2938,2939
2939,2940
2940,2941
2941,2942
2942,2943
2943,2944
2944,2938
2945,2938
2946,2939
2947,2940
2948,2938
2949,2941
2950,2943
2951,2938
2920,2921
